v8-version,12,4,254,21,-node.26,0
v8-platform,macos,macos
shared-library,/Users/billy/.nvm/versions/node/v22.17.0/bin/node,0x105314000,0x107219eb0,43548672
code-creation,BytecodeHandler,0,11208,0x10380f580,112,Debugger
code-creation,BytecodeHandler,0,11208,0x10380f600,132,IncBlockCounter
code-creation,BytecodeHandler,0,11208,0x10380f6a0,72,Abort
code-creation,BytecodeHandler,0,11208,0x10380f700,44,Star0
code-creation,BytecodeHandler,0,11208,0x10380f740,68,Illegal
code-creation,BytecodeHandler,0,11208,0x10380f7a0,124,DebugBreak1.Wide
code-creation,BytecodeHandler,0,11208,0x10380f820,124,DebugBreak2.Wide
code-creation,BytecodeHandler,0,11208,0x10380f8a0,124,DebugBreak3.Wide
code-creation,BytecodeHandler,0,11208,0x10380f920,124,DebugBreak4.Wide
code-creation,BytecodeHandler,0,11208,0x10380f9a0,124,DebugBreak5.Wide
code-creation,BytecodeHandler,0,11208,0x10380fa20,124,DebugBreak6.Wide
code-creation,BytecodeHandler,0,11208,0x10380faa0,44,Ldar.Wide
code-creation,BytecodeHandler,0,11208,0x10380fae0,40,LdaSmi.Wide
code-creation,BytecodeHandler,0,11250,0x10380fb20,48,LdaConstant.Wide
code-creation,BytecodeHandler,0,11250,0x10380fb60,136,LdaContextSlot.Wide
code-creation,BytecodeHandler,0,11250,0x10380fc00,136,LdaImmutableContextSlot.Wide
code-creation,BytecodeHandler,0,11250,0x10380fca0,68,LdaCurrentContextSlot.Wide
code-creation,BytecodeHandler,0,11250,0x10380fd00,68,LdaImmutableCurrentContextSlot.Wide
code-creation,BytecodeHandler,0,11250,0x10380fd60,40,Star.Wide
code-creation,BytecodeHandler,0,11250,0x10380fda0,52,Mov.Wide
code-creation,BytecodeHandler,0,11250,0x10380fde0,48,PushContext.Wide
code-creation,BytecodeHandler,0,11250,0x10380fe20,44,PopContext.Wide
code-creation,BytecodeHandler,0,11250,0x10380fe60,64,TestReferenceEqual.Wide
code-creation,BytecodeHandler,0,11250,0x10380fec0,4164,LdaGlobal.Wide
code-creation,BytecodeHandler,0,11250,0x103810f20,4080,LdaGlobalInsideTypeof.Wide
code-creation,BytecodeHandler,0,11250,0x103811f20,152,StaGlobal.Wide
code-creation,BytecodeHandler,0,11250,0x103811fc0,192,StaContextSlot.Wide
code-creation,BytecodeHandler,0,11250,0x1038120a0,124,StaCurrentContextSlot.Wide
code-creation,BytecodeHandler,0,11250,0x103812120,756,StaScriptContextSlot.Wide
code-creation,BytecodeHandler,0,11291,0x103812420,684,StaCurrentScriptContextSlot.Wide
code-creation,BytecodeHandler,0,11291,0x1038126e0,152,LdaLookupSlot.Wide
code-creation,BytecodeHandler,0,11291,0x103812780,316,LdaLookupContextSlot.Wide
code-creation,BytecodeHandler,0,11291,0x1038128c0,4364,LdaLookupGlobalSlot.Wide
code-creation,BytecodeHandler,0,11291,0x1038139e0,152,LdaLookupSlotInsideTypeof.Wide
code-creation,BytecodeHandler,0,11291,0x103813a80,316,LdaLookupContextSlotInsideTypeof.Wide
code-creation,BytecodeHandler,0,11291,0x103813bc0,4288,LdaLookupGlobalSlotInsideTypeof.Wide
code-creation,BytecodeHandler,0,11291,0x103814ca0,240,StaLookupSlot.Wide
code-creation,BytecodeHandler,0,11291,0x103814da0,4676,GetNamedProperty.Wide
code-creation,BytecodeHandler,0,11291,0x103816000,176,GetNamedPropertyFromSuper.Wide
code-creation,BytecodeHandler,0,11291,0x1038160c0,144,GetKeyedProperty.Wide
code-creation,BytecodeHandler,0,11291,0x103816160,184,GetEnumeratedKeyedProperty.Wide
code-creation,BytecodeHandler,0,11291,0x103816220,228,LdaModuleVariable.Wide
code-creation,BytecodeHandler,0,11291,0x103816320,352,StaModuleVariable.Wide
code-creation,BytecodeHandler,0,11291,0x1038164a0,168,SetNamedProperty.Wide
code-creation,BytecodeHandler,0,11333,0x103816560,168,DefineNamedOwnProperty.Wide
code-creation,BytecodeHandler,0,11333,0x103816620,160,SetKeyedProperty.Wide
code-creation,BytecodeHandler,0,11333,0x1038166e0,180,DefineKeyedOwnProperty.Wide
code-creation,BytecodeHandler,0,11333,0x1038167a0,160,StaInArrayLiteral.Wide
code-creation,BytecodeHandler,0,11333,0x103816860,196,DefineKeyedOwnPropertyInLiteral.Wide
code-creation,BytecodeHandler,0,11333,0x103816940,1424,Add.Wide
code-creation,BytecodeHandler,0,11333,0x103816ee0,1428,Sub.Wide
code-creation,BytecodeHandler,0,11333,0x103817480,1524,Mul.Wide
code-creation,BytecodeHandler,0,11333,0x103817a80,1604,Div.Wide
code-creation,BytecodeHandler,0,11333,0x1038180e0,1484,Mod.Wide
code-creation,BytecodeHandler,0,11333,0x1038186c0,836,Exp.Wide
code-creation,BytecodeHandler,0,11333,0x103818a20,1768,BitwiseOr.Wide
code-creation,BytecodeHandler,0,11333,0x103819120,1768,BitwiseXor.Wide
code-creation,BytecodeHandler,0,11333,0x103819820,1768,BitwiseAnd.Wide
code-creation,BytecodeHandler,0,11333,0x103819f20,1220,ShiftLeft.Wide
code-creation,BytecodeHandler,0,11375,0x10381a400,1220,ShiftRight.Wide
code-creation,BytecodeHandler,0,11375,0x10381a8e0,1276,ShiftRightLogical.Wide
code-creation,BytecodeHandler,0,11375,0x10381ade0,1396,AddSmi.Wide
code-creation,BytecodeHandler,0,11375,0x10381b360,1284,SubSmi.Wide
code-creation,BytecodeHandler,0,11375,0x10381b880,1380,MulSmi.Wide
code-creation,BytecodeHandler,0,11375,0x10381be00,1520,DivSmi.Wide
code-creation,BytecodeHandler,0,11375,0x10381c400,1336,ModSmi.Wide
code-creation,BytecodeHandler,0,11375,0x10381c940,724,ExpSmi.Wide
code-creation,BytecodeHandler,0,11375,0x10381cc20,532,BitwiseOrSmi.Wide
code-creation,BytecodeHandler,0,11375,0x10381ce40,532,BitwiseXorSmi.Wide
code-creation,BytecodeHandler,0,11375,0x10381d060,532,BitwiseAndSmi.Wide
code-creation,BytecodeHandler,0,11375,0x10381d280,560,ShiftLeftSmi.Wide
code-creation,BytecodeHandler,0,11375,0x10381d4c0,540,ShiftRightSmi.Wide
code-creation,BytecodeHandler,0,11375,0x10381d6e0,836,ShiftRightLogicalSmi.Wide
code-creation,BytecodeHandler,0,11375,0x10381da40,672,Inc.Wide
code-creation,BytecodeHandler,0,11375,0x10381dd00,672,Dec.Wide
code-creation,BytecodeHandler,0,11375,0x10381dfc0,692,Negate.Wide
code-creation,BytecodeHandler,0,11375,0x10381e280,536,BitwiseNot.Wide
code-creation,BytecodeHandler,0,11416,0x10381e4a0,132,DeletePropertyStrict.Wide
code-creation,BytecodeHandler,0,11416,0x10381e540,132,DeletePropertySloppy.Wide
code-creation,BytecodeHandler,0,11416,0x10381e5e0,48,GetSuperConstructor.Wide
code-creation,BytecodeHandler,0,11416,0x10381e620,344,FindNonDefaultConstructorOrConstruct.Wide
code-creation,BytecodeHandler,0,11416,0x10381e780,868,CallAnyReceiver.Wide
code-creation,BytecodeHandler,0,11416,0x10381eb00,868,CallProperty.Wide
code-creation,BytecodeHandler,0,11416,0x10381ee80,880,CallProperty0.Wide
code-creation,BytecodeHandler,0,11416,0x10381f200,892,CallProperty1.Wide
code-creation,BytecodeHandler,0,11416,0x10381f580,912,CallProperty2.Wide
code-creation,BytecodeHandler,0,11416,0x10381f920,864,CallUndefinedReceiver.Wide
code-creation,BytecodeHandler,0,11416,0x10381fca0,856,CallUndefinedReceiver0.Wide
code-creation,BytecodeHandler,0,11416,0x103820000,868,CallUndefinedReceiver1.Wide
code-creation,BytecodeHandler,0,11416,0x103820380,888,CallUndefinedReceiver2.Wide
code-creation,BytecodeHandler,0,11416,0x103820700,868,CallWithSpread.Wide
code-creation,BytecodeHandler,0,11416,0x103820a80,140,CallRuntime.Wide
code-creation,BytecodeHandler,0,11416,0x103820b20,164,CallRuntimeForPair.Wide
code-creation,BytecodeHandler,0,11458,0x103820be0,100,CallJSRuntime.Wide
code-creation,BytecodeHandler,0,11458,0x103820c60,1852,InvokeIntrinsic.Wide
code-creation,BytecodeHandler,0,11458,0x1038213a0,1124,Construct.Wide
code-creation,BytecodeHandler,0,11458,0x103821820,400,ConstructWithSpread.Wide
code-creation,BytecodeHandler,0,11458,0x1038219c0,1016,ConstructForwardAllArgs.Wide
code-creation,BytecodeHandler,0,11458,0x103821dc0,2232,TestEqual.Wide
code-creation,BytecodeHandler,0,11458,0x103822680,1128,TestEqualStrict.Wide
code-creation,BytecodeHandler,0,11458,0x103822b00,1624,TestLessThan.Wide
code-creation,BytecodeHandler,0,11458,0x103823160,1624,TestGreaterThan.Wide
code-creation,BytecodeHandler,0,11458,0x1038237c0,1624,TestLessThanOrEqual.Wide
code-creation,BytecodeHandler,0,11458,0x103823e20,1624,TestGreaterThanOrEqual.Wide
code-creation,BytecodeHandler,0,11458,0x103824480,1064,TestInstanceOf.Wide
code-creation,BytecodeHandler,0,11458,0x1038248c0,144,TestIn.Wide
code-creation,BytecodeHandler,0,11458,0x103824960,204,ToNumber.Wide
code-creation,BytecodeHandler,0,11458,0x103824a40,224,ToNumeric.Wide
code-creation,BytecodeHandler,0,11500,0x103824b40,128,ToObject.Wide
code-creation,BytecodeHandler,0,11500,0x103824be0,420,CreateRegExpLiteral.Wide
code-creation,BytecodeHandler,0,11500,0x103824da0,1736,CreateArrayLiteral.Wide
code-creation,BytecodeHandler,0,11500,0x103825480,752,CreateEmptyArrayLiteral.Wide
code-creation,BytecodeHandler,0,11500,0x103825780,2700,CreateObjectLiteral.Wide
code-creation,BytecodeHandler,0,11500,0x103826220,160,CloneObject.Wide
code-creation,BytecodeHandler,0,11500,0x1038262e0,156,GetTemplateObject.Wide
code-creation,BytecodeHandler,0,11500,0x103826380,348,CreateClosure.Wide
code-creation,BytecodeHandler,0,11500,0x1038264e0,140,CreateBlockContext.Wide
code-creation,BytecodeHandler,0,11500,0x103826580,148,CreateCatchContext.Wide
code-creation,BytecodeHandler,0,11500,0x103826620,376,CreateFunctionContext.Wide
code-creation,BytecodeHandler,0,11500,0x1038267a0,376,CreateEvalContext.Wide
code-creation,BytecodeHandler,0,11500,0x103826920,148,CreateWithContext.Wide
code-creation,BytecodeHandler,0,11500,0x1038269c0,1344,JumpLoop.Wide
code-creation,BytecodeHandler,0,11500,0x103826f20,32,Jump.Wide
code-creation,BytecodeHandler,0,11500,0x103826f60,48,JumpConstant.Wide
code-creation,BytecodeHandler,0,11500,0x103826fa0,80,JumpIfNullConstant.Wide
code-creation,BytecodeHandler,0,11541,0x103827000,80,JumpIfNotNullConstant.Wide
code-creation,BytecodeHandler,0,11541,0x103827060,80,JumpIfUndefinedConstant.Wide
code-creation,BytecodeHandler,0,11541,0x1038270c0,80,JumpIfNotUndefinedConstant.Wide
code-creation,BytecodeHandler,0,11541,0x103827120,92,JumpIfUndefinedOrNullConstant.Wide
code-creation,BytecodeHandler,0,11541,0x103827180,80,JumpIfTrueConstant.Wide
code-creation,BytecodeHandler,0,11541,0x1038271e0,80,JumpIfFalseConstant.Wide
code-creation,BytecodeHandler,0,11541,0x103827240,88,JumpIfJSReceiverConstant.Wide
code-creation,BytecodeHandler,0,11541,0x1038272a0,188,JumpIfToBooleanTrueConstant.Wide
code-creation,BytecodeHandler,0,11541,0x103827360,188,JumpIfToBooleanFalseConstant.Wide
code-creation,BytecodeHandler,0,11541,0x103827420,172,JumpIfToBooleanTrue.Wide
code-creation,BytecodeHandler,0,11541,0x1038274e0,172,JumpIfToBooleanFalse.Wide
code-creation,BytecodeHandler,0,11541,0x1038275a0,64,JumpIfTrue.Wide
code-creation,BytecodeHandler,0,11541,0x103827600,64,JumpIfFalse.Wide
code-creation,BytecodeHandler,0,11541,0x103827660,64,JumpIfNull.Wide
code-creation,BytecodeHandler,0,11541,0x1038276c0,64,JumpIfNotNull.Wide
code-creation,BytecodeHandler,0,11583,0x103827720,64,JumpIfUndefined.Wide
code-creation,BytecodeHandler,0,11583,0x103827780,64,JumpIfNotUndefined.Wide
code-creation,BytecodeHandler,0,11583,0x1038277e0,76,JumpIfUndefinedOrNull.Wide
code-creation,BytecodeHandler,0,11583,0x103827840,72,JumpIfJSReceiver.Wide
code-creation,BytecodeHandler,0,11583,0x1038278a0,108,SwitchOnSmiNoFeedback.Wide
code-creation,BytecodeHandler,0,11583,0x103827920,536,ForInEnumerate.Wide
code-creation,BytecodeHandler,0,11583,0x103827b40,236,ForInPrepare.Wide
code-creation,BytecodeHandler,0,11583,0x103827c40,76,ForInContinue.Wide
code-creation,BytecodeHandler,0,11583,0x103827ca0,272,ForInNext.Wide
code-creation,BytecodeHandler,0,11583,0x103827dc0,48,ForInStep.Wide
code-creation,BytecodeHandler,0,11583,0x103827e00,184,ThrowReferenceErrorIfHole.Wide
code-creation,BytecodeHandler,0,11583,0x103827ec0,172,ThrowIfNotSuperConstructor.Wide
code-creation,BytecodeHandler,0,11583,0x103827f80,120,SwitchOnGeneratorState.Wide
code-creation,BytecodeHandler,0,11583,0x103828000,408,SuspendGenerator.Wide
code-creation,BytecodeHandler,0,11583,0x1038281a0,176,ResumeGenerator.Wide
code-creation,BytecodeHandler,0,11583,0x103828260,144,GetIterator.Wide
code-creation,BytecodeHandler,0,11625,0x103828300,136,IncBlockCounter.Wide
code-creation,BytecodeHandler,0,11625,0x1038283a0,76,Abort.Wide
code-creation,BytecodeHandler,0,11625,0x103828400,124,DebugBreak1.ExtraWide
code-creation,BytecodeHandler,0,11625,0x103828480,124,DebugBreak2.ExtraWide
code-creation,BytecodeHandler,0,11625,0x103828500,124,DebugBreak3.ExtraWide
code-creation,BytecodeHandler,0,11625,0x103828580,124,DebugBreak4.ExtraWide
code-creation,BytecodeHandler,0,11625,0x103828600,124,DebugBreak5.ExtraWide
code-creation,BytecodeHandler,0,11625,0x103828680,124,DebugBreak6.ExtraWide
code-creation,BytecodeHandler,0,11625,0x103828700,44,Ldar.ExtraWide
code-creation,BytecodeHandler,0,11625,0x103828740,40,LdaSmi.ExtraWide
code-creation,BytecodeHandler,0,11625,0x103828780,48,LdaConstant.ExtraWide
code-creation,BytecodeHandler,0,11625,0x1038287c0,136,LdaContextSlot.ExtraWide
code-creation,BytecodeHandler,0,11625,0x103828860,136,LdaImmutableContextSlot.ExtraWide
code-creation,BytecodeHandler,0,11625,0x103828900,68,LdaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,0,11625,0x103828960,68,LdaImmutableCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,0,11666,0x1038289c0,40,Star.ExtraWide
code-creation,BytecodeHandler,0,11666,0x103828a00,52,Mov.ExtraWide
code-creation,BytecodeHandler,0,11666,0x103828a40,48,PushContext.ExtraWide
code-creation,BytecodeHandler,0,11666,0x103828a80,44,PopContext.ExtraWide
code-creation,BytecodeHandler,0,11666,0x103828ac0,64,TestReferenceEqual.ExtraWide
code-creation,BytecodeHandler,0,11666,0x103828b20,4164,LdaGlobal.ExtraWide
code-creation,BytecodeHandler,0,11666,0x103829b80,4080,LdaGlobalInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,11666,0x10382ab80,152,StaGlobal.ExtraWide
code-creation,BytecodeHandler,0,11666,0x10382ac20,192,StaContextSlot.ExtraWide
code-creation,BytecodeHandler,0,11666,0x10382ad00,124,StaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,0,11666,0x10382ad80,756,StaScriptContextSlot.ExtraWide
code-creation,BytecodeHandler,0,11666,0x10382b080,684,StaCurrentScriptContextSlot.ExtraWide
code-creation,BytecodeHandler,0,11666,0x10382b340,152,LdaLookupSlot.ExtraWide
code-creation,BytecodeHandler,0,11666,0x10382b3e0,316,LdaLookupContextSlot.ExtraWide
code-creation,BytecodeHandler,0,11666,0x10382b520,4364,LdaLookupGlobalSlot.ExtraWide
code-creation,BytecodeHandler,0,11708,0x10382c640,152,LdaLookupSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,11708,0x10382c6e0,316,LdaLookupContextSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,11708,0x10382c820,4288,LdaLookupGlobalSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,11708,0x10382d900,240,StaLookupSlot.ExtraWide
code-creation,BytecodeHandler,0,11708,0x10382da00,4676,GetNamedProperty.ExtraWide
code-creation,BytecodeHandler,0,11708,0x10382ec60,176,GetNamedPropertyFromSuper.ExtraWide
code-creation,BytecodeHandler,0,11708,0x10382ed20,144,GetKeyedProperty.ExtraWide
code-creation,BytecodeHandler,0,11708,0x10382edc0,184,GetEnumeratedKeyedProperty.ExtraWide
code-creation,BytecodeHandler,0,11708,0x10382ee80,228,LdaModuleVariable.ExtraWide
code-creation,BytecodeHandler,0,11708,0x10382ef80,352,StaModuleVariable.ExtraWide
code-creation,BytecodeHandler,0,11708,0x10382f100,168,SetNamedProperty.ExtraWide
code-creation,BytecodeHandler,0,11708,0x10382f1c0,168,DefineNamedOwnProperty.ExtraWide
code-creation,BytecodeHandler,0,11708,0x10382f280,160,SetKeyedProperty.ExtraWide
code-creation,BytecodeHandler,0,11708,0x10382f340,180,DefineKeyedOwnProperty.ExtraWide
code-creation,BytecodeHandler,0,11750,0x10382f400,160,StaInArrayLiteral.ExtraWide
code-creation,BytecodeHandler,0,11750,0x10382f4c0,196,DefineKeyedOwnPropertyInLiteral.ExtraWide
code-creation,BytecodeHandler,0,11750,0x10382f5a0,1424,Add.ExtraWide
code-creation,BytecodeHandler,0,11750,0x10382fb40,1428,Sub.ExtraWide
code-creation,BytecodeHandler,0,11750,0x1038300e0,1524,Mul.ExtraWide
code-creation,BytecodeHandler,0,11750,0x1038306e0,1604,Div.ExtraWide
code-creation,BytecodeHandler,0,11750,0x103830d40,1484,Mod.ExtraWide
code-creation,BytecodeHandler,0,11750,0x103831320,836,Exp.ExtraWide
code-creation,BytecodeHandler,0,11750,0x103831680,1768,BitwiseOr.ExtraWide
code-creation,BytecodeHandler,0,11750,0x103831d80,1768,BitwiseXor.ExtraWide
code-creation,BytecodeHandler,0,11750,0x103832480,1768,BitwiseAnd.ExtraWide
code-creation,BytecodeHandler,0,11750,0x103832b80,1220,ShiftLeft.ExtraWide
code-creation,BytecodeHandler,0,11750,0x103833060,1220,ShiftRight.ExtraWide
code-creation,BytecodeHandler,0,11750,0x103833540,1276,ShiftRightLogical.ExtraWide
code-creation,BytecodeHandler,0,11750,0x103833a40,1396,AddSmi.ExtraWide
code-creation,BytecodeHandler,0,11750,0x103833fc0,1284,SubSmi.ExtraWide
code-creation,BytecodeHandler,0,11791,0x1038344e0,1380,MulSmi.ExtraWide
code-creation,BytecodeHandler,0,11791,0x103834a60,1520,DivSmi.ExtraWide
code-creation,BytecodeHandler,0,11791,0x103835060,1336,ModSmi.ExtraWide
code-creation,BytecodeHandler,0,11791,0x1038355a0,724,ExpSmi.ExtraWide
code-creation,BytecodeHandler,0,11791,0x103835880,528,BitwiseOrSmi.ExtraWide
code-creation,BytecodeHandler,0,11791,0x103835aa0,528,BitwiseXorSmi.ExtraWide
code-creation,BytecodeHandler,0,11791,0x103835cc0,528,BitwiseAndSmi.ExtraWide
code-creation,BytecodeHandler,0,11791,0x103835ee0,548,ShiftLeftSmi.ExtraWide
code-creation,BytecodeHandler,0,11791,0x103836120,536,ShiftRightSmi.ExtraWide
code-creation,BytecodeHandler,0,11791,0x103836340,828,ShiftRightLogicalSmi.ExtraWide
code-creation,BytecodeHandler,0,11791,0x103836680,672,Inc.ExtraWide
code-creation,BytecodeHandler,0,11791,0x103836940,672,Dec.ExtraWide
code-creation,BytecodeHandler,0,11791,0x103836c00,692,Negate.ExtraWide
code-creation,BytecodeHandler,0,11791,0x103836ec0,536,BitwiseNot.ExtraWide
code-creation,BytecodeHandler,0,11791,0x1038370e0,132,DeletePropertyStrict.ExtraWide
code-creation,BytecodeHandler,0,11791,0x103837180,132,DeletePropertySloppy.ExtraWide
code-creation,BytecodeHandler,0,11833,0x103837220,48,GetSuperConstructor.ExtraWide
code-creation,BytecodeHandler,0,11833,0x103837260,344,FindNonDefaultConstructorOrConstruct.ExtraWide
code-creation,BytecodeHandler,0,11833,0x1038373c0,868,CallAnyReceiver.ExtraWide
code-creation,BytecodeHandler,0,11833,0x103837740,868,CallProperty.ExtraWide
code-creation,BytecodeHandler,0,11833,0x103837ac0,880,CallProperty0.ExtraWide
code-creation,BytecodeHandler,0,11833,0x103837e40,892,CallProperty1.ExtraWide
code-creation,BytecodeHandler,0,11833,0x1038381c0,912,CallProperty2.ExtraWide
code-creation,BytecodeHandler,0,11833,0x103838560,864,CallUndefinedReceiver.ExtraWide
code-creation,BytecodeHandler,0,11833,0x1038388e0,856,CallUndefinedReceiver0.ExtraWide
code-creation,BytecodeHandler,0,11833,0x103838c40,868,CallUndefinedReceiver1.ExtraWide
code-creation,BytecodeHandler,0,11833,0x103838fc0,888,CallUndefinedReceiver2.ExtraWide
code-creation,BytecodeHandler,0,11833,0x103839340,868,CallWithSpread.ExtraWide
code-creation,BytecodeHandler,0,11833,0x1038396c0,140,CallRuntime.ExtraWide
code-creation,BytecodeHandler,0,11833,0x103839760,164,CallRuntimeForPair.ExtraWide
code-creation,BytecodeHandler,0,11833,0x103839820,100,CallJSRuntime.ExtraWide
code-creation,BytecodeHandler,0,11875,0x1038398a0,1852,InvokeIntrinsic.ExtraWide
code-creation,BytecodeHandler,0,11875,0x103839fe0,1124,Construct.ExtraWide
code-creation,BytecodeHandler,0,11875,0x10383a460,400,ConstructWithSpread.ExtraWide
code-creation,BytecodeHandler,0,11875,0x10383a600,1016,ConstructForwardAllArgs.ExtraWide
code-creation,BytecodeHandler,0,11875,0x10383aa00,2232,TestEqual.ExtraWide
code-creation,BytecodeHandler,0,11875,0x10383b2c0,1128,TestEqualStrict.ExtraWide
code-creation,BytecodeHandler,0,11875,0x10383b740,1624,TestLessThan.ExtraWide
code-creation,BytecodeHandler,0,11875,0x10383bda0,1624,TestGreaterThan.ExtraWide
code-creation,BytecodeHandler,0,11875,0x10383c400,1624,TestLessThanOrEqual.ExtraWide
code-creation,BytecodeHandler,0,11875,0x10383ca60,1624,TestGreaterThanOrEqual.ExtraWide
code-creation,BytecodeHandler,0,11875,0x10383d0c0,1064,TestInstanceOf.ExtraWide
code-creation,BytecodeHandler,0,11875,0x10383d500,144,TestIn.ExtraWide
code-creation,BytecodeHandler,0,11875,0x10383d5a0,204,ToNumber.ExtraWide
code-creation,BytecodeHandler,0,11875,0x10383d680,224,ToNumeric.ExtraWide
code-creation,BytecodeHandler,0,11875,0x10383d780,128,ToObject.ExtraWide
code-creation,BytecodeHandler,0,11875,0x10383d820,420,CreateRegExpLiteral.ExtraWide
code-creation,BytecodeHandler,0,11916,0x10383d9e0,1736,CreateArrayLiteral.ExtraWide
code-creation,BytecodeHandler,0,11916,0x10383e0c0,752,CreateEmptyArrayLiteral.ExtraWide
code-creation,BytecodeHandler,0,11916,0x10383e3c0,2700,CreateObjectLiteral.ExtraWide
code-creation,BytecodeHandler,0,11916,0x10383ee60,160,CloneObject.ExtraWide
code-creation,BytecodeHandler,0,11916,0x10383ef20,156,GetTemplateObject.ExtraWide
code-creation,BytecodeHandler,0,11916,0x10383efc0,348,CreateClosure.ExtraWide
code-creation,BytecodeHandler,0,11916,0x10383f120,140,CreateBlockContext.ExtraWide
code-creation,BytecodeHandler,0,11916,0x10383f1c0,148,CreateCatchContext.ExtraWide
code-creation,BytecodeHandler,0,11916,0x10383f260,376,CreateFunctionContext.ExtraWide
code-creation,BytecodeHandler,0,11916,0x10383f3e0,376,CreateEvalContext.ExtraWide
code-creation,BytecodeHandler,0,11916,0x10383f560,148,CreateWithContext.ExtraWide
code-creation,BytecodeHandler,0,11916,0x10383f600,1344,JumpLoop.ExtraWide
code-creation,BytecodeHandler,0,11916,0x10383fb60,32,Jump.ExtraWide
code-creation,BytecodeHandler,0,11958,0x10383fba0,48,JumpConstant.ExtraWide
code-creation,BytecodeHandler,0,11958,0x10383fbe0,80,JumpIfNullConstant.ExtraWide
code-creation,BytecodeHandler,0,11958,0x10383fc40,80,JumpIfNotNullConstant.ExtraWide
code-creation,BytecodeHandler,0,11958,0x10383fca0,80,JumpIfUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,0,11958,0x10383fd00,80,JumpIfNotUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,0,11958,0x10383fd60,92,JumpIfUndefinedOrNullConstant.ExtraWide
code-creation,BytecodeHandler,0,11958,0x10383fdc0,80,JumpIfTrueConstant.ExtraWide
code-creation,BytecodeHandler,0,11958,0x10383fe20,80,JumpIfFalseConstant.ExtraWide
code-creation,BytecodeHandler,0,11958,0x10383fe80,88,JumpIfJSReceiverConstant.ExtraWide
code-creation,BytecodeHandler,0,11958,0x10383fee0,188,JumpIfToBooleanTrueConstant.ExtraWide
code-creation,BytecodeHandler,0,11958,0x10383ffa0,188,JumpIfToBooleanFalseConstant.ExtraWide
code-creation,BytecodeHandler,0,11958,0x103840060,172,JumpIfToBooleanTrue.ExtraWide
code-creation,BytecodeHandler,0,11958,0x103840120,172,JumpIfToBooleanFalse.ExtraWide
code-creation,BytecodeHandler,0,11958,0x1038401e0,64,JumpIfTrue.ExtraWide
code-creation,BytecodeHandler,0,12000,0x103840240,64,JumpIfFalse.ExtraWide
code-creation,BytecodeHandler,0,12000,0x1038402a0,64,JumpIfNull.ExtraWide
code-creation,BytecodeHandler,0,12000,0x103840300,64,JumpIfNotNull.ExtraWide
code-creation,BytecodeHandler,0,12000,0x103840360,64,JumpIfUndefined.ExtraWide
code-creation,BytecodeHandler,0,12000,0x1038403c0,64,JumpIfNotUndefined.ExtraWide
code-creation,BytecodeHandler,0,12000,0x103840420,76,JumpIfUndefinedOrNull.ExtraWide
code-creation,BytecodeHandler,0,12000,0x103840480,72,JumpIfJSReceiver.ExtraWide
code-creation,BytecodeHandler,0,12000,0x1038404e0,108,SwitchOnSmiNoFeedback.ExtraWide
code-creation,BytecodeHandler,0,12000,0x103840560,536,ForInEnumerate.ExtraWide
code-creation,BytecodeHandler,0,12000,0x103840780,236,ForInPrepare.ExtraWide
code-creation,BytecodeHandler,0,12000,0x103840880,76,ForInContinue.ExtraWide
code-creation,BytecodeHandler,0,12000,0x1038408e0,272,ForInNext.ExtraWide
code-creation,BytecodeHandler,0,12000,0x103840a00,48,ForInStep.ExtraWide
code-creation,BytecodeHandler,0,12000,0x103840a40,184,ThrowReferenceErrorIfHole.ExtraWide
code-creation,BytecodeHandler,0,12041,0x103840b00,172,ThrowIfNotSuperConstructor.ExtraWide
code-creation,BytecodeHandler,0,12041,0x103840bc0,120,SwitchOnGeneratorState.ExtraWide
code-creation,BytecodeHandler,0,12041,0x103840c40,408,SuspendGenerator.ExtraWide
code-creation,BytecodeHandler,0,12041,0x103840de0,176,ResumeGenerator.ExtraWide
code-creation,BytecodeHandler,0,12041,0x103840ea0,144,GetIterator.ExtraWide
code-creation,BytecodeHandler,0,12041,0x103840f40,136,IncBlockCounter.ExtraWide
code-creation,BytecodeHandler,0,12041,0x103840fe0,76,Abort.ExtraWide
tick,0x10314ba70,12166,0,0x0,6
new,MemoryChunk,0x10ce05940000,262144
new,MemoryChunk,0x1fc84f080000,262144
new,MemoryChunk,0x3027421c0000,262144
new,MemoryChunk,0x20be2d7c0000,262144
new,MemoryChunk,0x2f8b227c0000,262144
new,MemoryChunk,0x2ba231f00000,262144
tick,0x10312d68c,13666,0,0x0,5
new,MemoryChunk,0x2325599c0000,262144
code-creation,Eval,9,14458,0x2325599c1198,5, node:internal/main/run_main_module:1:1,0x2ba231f101a0,~
